;Unnamed: 0;Annee;MoyenneRegion;Region;Population;Parc nucléaire (MW);Parc thermique fossile (MW);Parc hydraulique (MW);Parc éolien (MW);Parc solaire (MW);Parc bioénergies (MW);Essence;Hybride;diesel;GPL;electrique;autre;Essence_pop;Hybride_pop;diesel_pop;GPL_pop;electrique_pop;autre_pop
0;0;2014;76.78830347211186;Ile-de-France;12027565;0.0;5153.0;19.0;19.0;74.0;326.0;107950;13267;206627;340;3523;3;0.8975216513068106;0.11030495366269066;1.7179454029140562;0.0028268398466356243;0.02929104935205089;2.494270452913786e-05
1;1;2015;74.76186944929994;Ile-de-France;12082144;0.0;4644.0;19.0;43.0;79.0;309.0;132630;18402;205715;216;4908;12;1.0977356336756126;0.1523074050433433;1.702636551923235;0.0017877621720118549;0.040621929352936036;9.932012066732527e-05
2;2;2016;67.99044617476207;Ile-de-France;12117132;0.0;4587.0;19.0;43.0;84.0;309.0;157511;17364;198154;51;4936;39;1.2999033104533315;0.14330123662926178;1.63532096539016;0.0004208916763471752;0.04073571204803249;0.00032185834073607516
3;3;2017;50.88544278799655;Ile-de-France;12174880;0.0;2205.0;19.0;70.0;91.0;300.0;166254;22336;183701;110;6080;80;1.365549393505316;0.18345971377130618;1.5088526539891975;0.0009034996648837607;0.04993889056812059;0.0006570906653700077
4;4;2018;57.34060607465085;Ile-de-France;12213447;0.0;2218.0;20.0;70.0;99.0;300.0;185245;25657;158849;271;7837;60;1.5167298797792301;0.2100717348673147;1.3006074370323135;0.0022188658124115165;0.06416697923198914;0.0004912618034859447
5;5;2019;57.68795133923054;Ile-de-France;12262544;0.0;2204.0;20.0;89.0;123.0;317.0;213374;30931;134949;290;10004;158;1.7400467635427037;0.25223966576592916;1.100497580273718;0.0023649252553140684;0.08158176639366187;0.0012884765184124926
8;8;2014;35.77995615804292;Centre-Val de Loire;2577435;11630.0;219.0;92.0;844.0;170.0;75.0;20252;1405;37451;98;515;3;0.7857424144546807;0.05451155897238922;1.4530337331494296;0.0038022297361524154;0.019981105246107078;0.00011639478784140046
9;9;2015;23.57043650793651;Centre-Val de Loire;2578592;11630.0;178.0;92.0;876.0;199.0;76.0;24684;1849;36243;79;790;0;0.9572666013080007;0.07170579913379084;1.405534493242824;0.0030636874697509337;0.03063687469750934;0.0
10;10;2016;20.82348862051309;Centre-Val de Loire;2577866;11630.0;242.0;92.0;950.0;217.0;76.0;29138;1865;33671;9;972;5;1.1303147642274656;0.07234666192889778;1.3061578840793122;0.0003491259824987024;0.03770560610985986;0.00019395887916594582
11;11;2017;21.569117038875106;Centre-Val de Loire;2576252;11630.0;256.0;92.0;1017.0;238.0;76.0;32811;2487;31200;25;1009;6;1.273594353347421;0.09653558735713742;1.2110616508012415;0.0009704019637830461;0.03916542325828374;0.00023289647130793107
12;12;2018;31.100118124341574;Centre-Val de Loire;2572853;11630.0;224.0;93.0;1134.0;271.0;85.0;38707;3378;27301;80;1080;0;1.504438846681097;0.13129393711961002;1.0611177552701223;0.0031093886825248078;0.041976747214084904;0.0
13;13;2019;36.467220198074415;Centre-Val de Loire;2573180;11630.0;220.0;93.0;1255.0;320.0;86.0;40717;3793;25265;63;1497;3;1.5823611251447625;0.14740515626578785;0.9818590226878804;0.002448332413589411;0.058177041637196;0.00011658725778997193
16;16;2018;39.889247602755674;Bourgogne-Franche-Comte;2807807;0.0;385.0;521.0;708.0;271.0;71.0;46933;3247;32500;86;924;1;1.6715180210035805;0.1156418514520407;1.1574869640256613;0.003062888581729442;0.03290824476183726;3.5614983508481885e-05
17;17;2019;22.46838766569949;Bourgogne-Franche-Comte;2805580;0.0;385.0;523.0;808.0;294.0;75.0;48933;3988;29555;83;1246;2;1.744131338261607;0.14214529615979582;1.0534363660989885;0.0029583900655123004;0.04441149423648586;7.128650760270604e-05
20;20;2014;54.58782265194945;Bourgogne-Franche-Comte;2820623;0.0;332.0;516.0;291.0;172.0;32.0;25612;1636;51396;95;291;0;0.9080263473707759;0.0580013706191859;1.822150638351882;0.0033680502498916022;0.010316869712825855;0.0
21;21;2015;52.46321044546851;Bourgogne-Franche-Comte;2820940;0.0;336.0;519.0;379.0;187.0;34.0;32298;2475;46488;61;569;4;1.144937503101803;0.08773671187618312;1.6479613178585861;0.0021623997674534022;0.02017058143739321;0.00014179670606251815
22;22;2016;46.00801772692761;Bourgogne-Franche-Comte;2818338;0.0;333.0;520.0;467.0;196.0;36.0;37224;1855;42360;27;708;3;1.3207784162155143;0.06581893300235812;1.5030134781562752;0.0009580114237539997;0.02512118844510488;0.00010644571375044441
23;23;2017;43.94688928208117;Bourgogne-Franche-Comte;2811423;0.0;372.0;522.0;640.0;241.0;39.0;41272;2452;37613;32;670;2;1.468011039249519;0.08721561999030385;1.3378634236114593;0.0011382136377201153;0.023831348039764916;7.113835235750721e-05
24;24;2014;43.13485574800925;Normandie;3335645;10640.0;1420.0;43.0;520.0;110.0;100.0;36380;1681;84377;105;510;1;1.0906436386366056;0.050395051032109235;2.5295557530852353;0.003147816988918185;0.015289396803316901;2.997920941826843e-05
25;25;2015;42.003267053535865;Normandie;3339131;10640.0;1414.0;50.0;567.0;116.0;103.0;87826;6007;113793;197;2003;28;2.630205283949626;0.1798971049653338;3.40786270439824;0.0058997385846796665;0.0599856669295095;0.000838541524726044
26;26;2016;38.387869310992215;Normandie;3335929;10640.0;1416.0;50.0;643.0;123.0;110.0;59120;2693;77361;10;1212;1;1.7722199723075642;0.08072713777781242;2.319024175874247;0.00029976657177056224;0.036331708498592144;2.9976657177056228e-05
27;27;2017;10.546385902031062;Normandie;3330478;10640.0;1432.0;50.0;726.0;131.0;114.0;68549;3399;72720;22;1237;7;2.058233082458434;0.10205742238801757;2.183470360710985;0.0006605658406991429;0.037141815679310894;0.00021018004022245454
28;28;2018;37.80510836270489;Normandie;3327477;10640.0;1438.0;43.0;822.0;153.0;117.0;81901;4778;59347;96;1414;0;2.4613543534636;0.14359227727193907;1.7835435075884822;0.0028850687773348998;0.04249465886616196;0.0
29;29;2019;38.636752713977415;Normandie;3325032;10640.0;1393.0;30.0;836.0;178.0;121.0;89859;6309;48745;108;1875;9;2.702500306763965;0.18974253480868755;1.4660009287128664;0.003248089040947576;0.056390434738673195;0.00027067408674563134
32;32;2014;48.83427316117743;Hauts-de-France;6006156;5460.0;2408.0;4.0;2024.0;120.0;165.0;70713;4581;166780;332;693;9;1.1773420470597167;0.07627174518943564;2.776817651755965;0.0055276619521704064;0.01153816184594606;0.00014984625773955922
33;33;2015;49.38152869615569;Hauts-de-France;6009976;5460.0;1892.0;4.0;2330.0;124.0;169.0;91330;7151;166234;223;1164;14;1.5196400118735915;0.1189855001084863;2.765967784230752;0.0037104973464120324;0.019367797808177604;0.00023294602174784058
34;34;2016;47.95181824727776;Hauts-de-France;6006870;5460.0;2476.0;4.0;2771.0;129.0;168.0;113637;6767;161181;73;1477;16;1.8917839074259972;0.11265434410932815;2.6832776470940773;0.0012152751765894716;0.024588512819488352;0.0002663616825401582
35;35;2017;10.765707671957674;Hauts-de-France;6003815;5460.0;2485.0;4.0;3378.0;135.0;179.0;136141;8234;153245;193;1567;11;2.2675748669804117;0.1371461312515459;2.552460393932858;0.0032146227023983915;0.026100071371286424;0.00018321683796053008
36;36;2018;35.72775761648746;Hauts-de-France;6004108;5460.0;2477.0;4.0;3991.0;153.0;183.0;172462;11115;122636;348;2042;26;2.872400030112716;0.185123252279939;2.0425348777870083;0.005796031650330074;0.034010047787281644;0.00043303684743845386
37;37;2019;44.985341845632924;Hauts-de-France;6004947;5460.0;2426.0;4.0;4558.0;164.0;186.0;193562;14368;107160;329;2936;27;3.2233756601015795;0.2392693890553905;1.7845286561230265;0.00547881604950052;0.048893021037487924;0.0004496292806580974
40;40;2014;45.03504853276128;Grand Est;5554645;12580.0;3544.0;2290.0;2353.0;424.0;154.0;48338;3062;87564;167;709;20;0.8702266301446807;0.05512503499323539;1.576410373660243;0.0030064927641640466;0.012764092034684484;0.0003600590136723409
41;41;2015;47.29515825344561;Grand Est;5559051;12580.0;3048.0;2292.0;2580.0;435.0;191.0;58620;4053;83175;114;1163;19;1.0544965318720767;0.07290812766423621;1.4962086154633227;0.002050709734449279;0.020920837027758873;0.00034178495574154654
42;42;2016;44.08832188767303;Grand Est;5555186;12580.0;3050.0;2303.0;2877.0;445.0;197.0;69822;3957;80490;24;1518;12;1.2568796076314996;0.07123073826870964;1.448916381917725;0.00043202873855168844;0.027325817713394294;0.00021601436927584422
43;43;2017;41.37792475470568;Grand Est;5549586;12580.0;3073.0;2305.0;3100.0;469.0;199.0;80102;5835;76837;58;1860;19;1.4433869481435193;0.10514297823297088;1.3845537306746847;0.0010451230055719472;0.033516013626962445;0.00034236788113563787
44;44;2018;44.97092352478198;Grand Est;5550389;12580.0;3164.0;2311.0;3383.0;489.0;224.0;93689;7635;65935;158;2324;18;1.6879717799959608;0.1375579261201332;1.1879347555639794;0.0028466473250793774;0.041870939135977676;0.0003243015939963848
45;45;2019;44.72020534524938;Grand Est;5556219;12580.0;3168.0;2307.0;3608.0;543.0;221.0;97882;8906;61501;163;3169;16;1.7616656218914335;0.1602888583045413;1.1068858156958896;0.002933649663557178;0.0570351888577466;0.00028796561114671684
48;48;2014;43.219227382276614;Pays de la Loire;3690833;0.0;3283.0;10.0;578.0;350.0;63.0;27029;1870;45773;153;441;25;0.7323279053807095;0.05066606915024331;1.2401807396866777;0.004145405657747181;0.011948522189977169;0.0006773538656449641
49;49;2015;46.92643056146971;Pays de la Loire;3718512;0.0;3290.0;8.0;632.0;379.0;62.0;32093;2559;42513;99;970;17;0.8630602778745907;0.06881784972053338;1.1432798926022023;0.0026623552646865196;0.02608570309844368;0.00045717211615829126
50;50;2016;46.10525820625701;Pays de la Loire;3737632;0.0;3315.0;9.0;733.0;413.0;67.0;37588;2600;41206;10;1393;41;1.005663478908571;0.06956276059280314;1.1024627357642485;0.00026754907920308903;0.0372695867329903;0.0010969512247326649
51;51;2017;39.37380372948644;Pays de la Loire;3757600;0.0;2696.0;9.0;822.0;463.0;71.0;42977;3785;40968;70;1364;32;1.143735362997658;0.10072918884394294;1.0902703853523525;0.0018628912071535022;0.03629976580796253;0.0008516074089844582
52;52;2018;36.533451740911424;Pays de la Loire;3781423;0.0;2071.0;9.0;911.0;496.0;71.0;52381;5563;35323;165;1501;8;1.3852192679845656;0.14711393039075502;0.9341192455855903;0.004363436727390721;0.03969405168371801;0.0002115605686007622
53;53;2019;36.607558442361004;Pays de la Loire;3806461;0.0;2080.0;11.0;1012.0;557.0;77.0;55061;6360;34280;153;2099;25;1.4465142293589768;0.1670843337157533;0.9005740502792489;0.00401948161297331;0.055143084350529274;0.0006567780413355083
56;56;2014;44.95304675437925;Bretagne;3276543;0.0;743.0;274.0;826.0;167.0;51.0;26784;1475;44534;112;348;7;0.81744692500602;0.0450169584223372;1.359176424664654;0.003418236842916452;0.010620950190490405;0.00021363980268227826
57;57;2015;34.010400524982245;Bretagne;3293850;0.0;794.0;277.0;854.0;178.0;53.0;33180;1997;41010;77;582;10;1.0073318457124643;0.060628140322115456;1.2450475886880095;0.002337689937307406;0.01766929277289494;0.0003035960957542086
58;58;2016;37.9223779928067;Bretagne;3306529;0.0;859.0;277.0;913.0;190.0;55.0;38334;2246;38055;12;1018;9;1.1593426218248806;0.06792621507326868;1.1509047705312732;0.00036291833520891547;0.03078757210355633;0.0002721887514066866
59;59;2017;35.88610414196482;Bretagne;3318904;0.0;904.0;277.0;974.0;205.0;65.0;44097;3329;36359;40;1130;7;1.3286615099442467;0.10030419680713874;1.0955122534427029;0.0012052171439728297;0.034047384317232435;0.00021091300019524518
60;60;2018;37.16771504557065;Bretagne;3335414;0.0;964.0;272.0;1014.0;219.0;67.0;54210;4655;30540;119;1271;4;1.6252854967929018;0.13956288484727833;0.9156284647123265;0.0035677729960958368;0.038106214101158054;0.00011992514272591048
61;61;2019;26.716848011606075;Bretagne;3354854;0.0;975.0;275.0;1047.0;236.0;74.0;53845;4955;29104;100;1693;16;1.6049878772667903;0.14769644222967676;0.8675191230378431;0.0029807556454021548;0.05046419307665848;0.00047692090326434476
64;64;2014;43.599970319585886;Nouvelle-Aquitaine;5879144;6630.0;465.0;1765.0;483.0;1142.0;221.0;48075;3438;93144;228;757;7;0.8177210832053101;0.05847790086447959;1.58431227403173;0.0038781155896164474;0.012876024128682679;0.00011906495231278567
65;65;2015;47.655151388079645;Nouvelle-Aquitaine;5911482;6630.0;470.0;1761.0;556.0;1594.0;282.0;61454;4239;88976;168;1564;20;1.0395701111836253;0.07170790674825703;1.5051386437444958;0.002841926948267795;0.026456986589826377;0.000338324636698547
66;66;2016;40.96044501559565;Nouvelle-Aquitaine;5935603;6630.0;495.0;1762.0;689.0;1734.0;294.0;72828;4633;84531;20;2035;32;1.2269688521958089;0.07805441165792254;1.424135003638215;0.00033694975893771873;0.03428463797191288;0.00053911961430035
67;67;2017;13.979486978075688;Nouvelle-Aquitaine;5956978;6630.0;534.0;1762.0;856.0;2047.0;299.0;85371;7127;82780;84;2089;5;1.4331259910645968;0.11964120062219467;1.389630782588084;0.0014101109656607764;0.035068116753159066;8.393517652742716e-05
68;68;2018;39.091619400601104;Nouvelle-Aquitaine;5979778;6630.0;580.0;1763.0;955.0;2263.0;308.0;105458;9902;70864;221;2680;5;1.7635771762764436;0.16559143165515508;1.1850607163008393;0.00369578937545842;0.04481771731325143;8.361514424114072e-05
69;69;2019;36.61373362377951;Nouvelle-Aquitaine;6010289;6630.0;576.0;1765.0;1049.0;2583.0;325.0;108185;11251;64227;209;3317;21;1.7999966390967224;0.18719565731364998;1.068617499091974;0.003477370222962656;0.05518869392137383;0.0003494008358000755
72;72;2014;47.41887065083394;Occitanie;5730753;2620.0;1613.0;5407.0;934.0;1116.0;133.0;44930;3006;85923;203;750;20;0.7840156433194732;0.05245383983570745;1.499331763208081;0.0035422919117260856;0.013087285388150563;0.00034899427701734834
73;73;2015;47.59917643346917;Occitanie;5774185;2620.0;1612.0;5394.0;1038.0;1279.0;137.0;57078;3979;81539;118;1341;11;0.9885031394040891;0.06891015788375329;1.4121300235444483;0.002043578444403842;0.02322405672835214;0.0001905030753257819
74;74;2016;46.50591397849462;Occitanie;5808435;2620.0;250.0;5394.0;1165.0;1478.0;139.0;67031;3951;78225;26;1846;20;1.1540285808483697;0.06802176489880665;1.3467483065576185;0.00044762487658035256;0.03178136623720503;0.0003443268281387327
75;75;2017;45.998811848994414;Occitanie;5845102;2620.0;266.0;5387.0;1399.0;1615.0;145.0;78142;6331;74405;59;2275;24;1.3368800065422297;0.108312908825201;1.2729461350717233;0.0010093921372116346;0.03892147647722829;0.00041060019140812254
76;76;2018;45.63030009092996;Occitanie;5885496;2620.0;282.0;5388.0;1526.0;1814.0;146.0;93092;8616;62047;171;2818;6;1.5817188559808724;0.14639377887607094;1.0542357007803589;0.002905447561259068;0.04788041653583657;0.00010194552846523047
77;77;2019;33.96700803599441;Occitanie;5933185;2620.0;282.0;5392.0;1630.0;2013.0;146.0;99050;9442;56572;139;3903;13;1.669423758065862;0.15913880993092241;0.953484511270085;0.0023427551980934355;0.0657825434399905;0.00021910660126053715
80;80;2014;43.805656507916886;Auvergne-Rhone-Alpes;7820966;13570.0;1091.0;11564.0;376.0;583.0;145.0;71553;4570;121267;261;1173;10;0.9148869845489676;0.058432679543677854;1.5505373632873485;0.00333718366759298;0.014998147287687991;0.0001278614432027962
81;81;2015;40.40192634789608;Auvergne-Rhone-Alpes;7877698;13570.0;1100.0;11570.0;402.0;647.0;165.0;87826;6007;113793;197;2003;28;1.1148688360482975;0.07625324047710384;1.444495587416527;0.002500730543364318;0.025426209534815884;0.00035543378281320255
82;82;2016;41.513889551000226;Auvergne-Rhone-Alpes;7916889;13570.0;1062.0;11592.0;443.0;703.0;172.0;101812;5911;109989;50;2898;25;1.2860101992083002;0.07466316630181376;1.3892957195686335;0.0006315612104704259;0.03660528775886589;0.00031578060523521296
83;83;2017;42.18272010067755;Auvergne-Rhone-Alpes;7948287;13570.0;1061.0;11608.0;500.0;776.0;172.0;115984;9007;108299;173;3443;60;1.459232662333406;0.11332001474028304;1.3625451622469094;0.0021765696180824873;0.043317509798023145;0.0007548796363291864
84;84;2018;39.22235869072632;Auvergne-Rhone-Alpes;7994459;13570.0;1072.0;11628.0;553.0;942.0;181.0;133791;12185;94115;316;4150;34;1.6735466402416976;0.15241806856473966;1.1772528947862513;0.00395273776499448;0.05191095482508573;0.0004252945696513047
85;85;2019;36.280998397690546;Auvergne-Rhone-Alpes;8042936;13570.0;1059.0;11792.0;552.0;1068.0;183.0;139877;13983;87025;287;5490;50;1.7391285968208623;0.17385442331009474;1.0820053771408848;0.00356834867267376;0.06825865579435171;0.0006216635318246969
88;88;2014;52.39224137931035;Provence-Alpes-Cote d'Azur;4983438;0.0;3208.0;3226.0;47.0;766.0;131.0;54893;3083;77059;153;830;25;1.1015086372098941;0.061864921365531185;1.546301970647573;0.0030701696298820213;0.016655168580405735;0.0005016617042290884
89;89;2015;56.52562497866143;Provence-Alpes-Cote d'Azur;5007977;0.0;3068.0;3222.0;50.0;869.0;120.0;67562;4056;71046;108;1286;12;1.3490876655384;0.08099078729794486;1.418656675140481;0.0021565594250932065;0.025679031672869102;0.00023961771389924513
90;90;2016;45.33445015523472;Provence-Alpes-Cote d'Azur;5021928;0.0;3229.0;3225.0;50.0;945.0;292.0;77303;4228;67127;44;1697;40;1.539309205548148;0.08419077294616728;1.3366778655528315;0.0008761575235646549;0.03379180267020953;0.0007965068396042316
91;91;2017;49.23881553137298;Provence-Alpes-Cote d'Azur;5030890;0.0;3253.0;3262.0;50.0;1110.0;292.0;84135;6801;64405;76;2096;20;1.6723681098175471;0.13518482813180174;1.280190980124789;0.001510667098664451;0.04166260840527223;0.00039754397333275027
92;92;2018;47.26834652262211;Provence-Alpes-Cote d'Azur;5052832;0.0;3277.0;3261.0;48.0;1224.0;292.0;94676;8859;53610;133;2790;10;1.873721509046808;0.17532742034565962;1.0609891640964908;0.0026321872565721557;0.05521655974313019;0.00019790881628362072
93;93;2019;43.57279617679639;Provence-Alpes-Cote d'Azur;5081101;0.0;3283.0;3269.0;48.0;1335.0;293.0;103525;10196;47061;104;4860;23;2.0374521191371713;0.20066517079664428;0.9261969010259784;0.0020468004867449006;0.09564856120750208;0.00045265779995319914
96;96;2014;42.184877376979706;Corse;324212;0.0;489.0;211.0;18.0;102.0;2.0;7267;104;18059;3;27;0;2.2414346168556376;0.032077776269848125;5.570120785165262;0.0009253204693225421;0.00832788422390288;0.0
97;97;2015;36.742567800201286;Corse;327283;0.0;489.0;223.0;18.0;110.0;2.0;10893;496;14897;5;31;0;3.3283121946450014;0.15155079854437903;4.551718237733093;0.001527729824036079;0.00947192490902369;0.0
98;98;2016;33.93383902134954;Corse;330455;0.0;489.0;223.0;18.0;116.0;2.0;14552;232;15562;0;48;0;4.403625304504395;0.07020623080298377;4.70926449894842;0.0;0.014525427062686294;0.0
99;99;2017;37.707443676395286;Corse;334938;0.0;489.0;223.0;18.0;134.0;2.0;17831;416;15652;1;90;0;5.323671843744215;0.12420209113328437;4.673103678889825;0.0002985627190703951;0.026870644716335563;0.0
100;100;2018;33.553258324812845;Corse;338554;0.0;489.0;223.0;18.0;152.0;2.0;22078;631;11405;3;114;0;6.52126396379898;0.18638090230805132;3.3687388127152538;0.0008861215640636353;0.03367261943441815;0.0
101;101;2019;34.40117873788981;Corse;340440;0.0;489.0;223.0;18.0;152.0;2.0;23154;640;10714;10;173;0;6.8011984490659145;0.18799201033956056;3.1471037480907063;0.0029373751615556338;0.050816590294912464;0.0
