;Annee;MoyenneRegion;Region;Population;Parc nucléaire (MW);Parc thermique fossile (MW);Parc hydraulique (MW);Parc éolien (MW);Parc solaire (MW);Parc bioénergies (MW);Essence;Hybride;diesel;GPL;electrique;autre
0;2014;76.78830347211186;Ile-de-France;12027565;0.0;5153.0;19.0;19.0;74.0;326.0;107950;13267;206627;340;3523;3
1;2015;74.76186944929994;Ile-de-France;12082144;0.0;4644.0;19.0;43.0;79.0;309.0;132630;18402;205715;216;4908;12
2;2016;67.99044617476207;Ile-de-France;12117132;0.0;4587.0;19.0;43.0;84.0;309.0;157511;17364;198154;51;4936;39
3;2017;50.88544278799655;Ile-de-France;12174880;0.0;2205.0;19.0;70.0;91.0;300.0;166254;22336;183701;110;6080;80
4;2018;57.34060607465085;Ile-de-France;12213447;0.0;2218.0;20.0;70.0;99.0;300.0;185245;25657;158849;271;7837;60
5;2019;57.687951339230544;Ile-de-France;12262544;0.0;2204.0;20.0;89.0;123.0;317.0;213374;30931;134949;290;10004;158
6;2020;53.67781298003072;Ile-de-France;12308593;0.0;2222.0;20.0;106.34;151.0;320.0;None;None;None;None;None;None
7;2021;56.719914874551975;Ile-de-France;12348605;0.0;2221.0;20.0;127.0;188.0;325.0;None;None;None;None;None;None
8;2018;39.88924760275567;Bourgogne-Franche-Comte;2807807;0.0;385.0;521.0;708.0;271.0;71.0;46933;3247;32500;86;924;1
9;2019;22.468387665699492;Bourgogne-Franche-Comte;2805580;0.0;385.0;523.0;808.0;294.0;75.0;48933;3988;29555;83;1246;2
10;2020;30.531537556961638;Bourgogne-Franche-Comte;2800016;0.0;399.0;523.0;871.99;330.0;77.0;None;None;None;None;None;None
11;2021;32.270155623139956;Bourgogne-Franche-Comte;2791809;0.0;377.0;522.0;954.0;459.0;82.0;None;None;None;None;None;None
12;2014;54.58782265194945;Bourgogne-Franche-Comte;2820623;0.0;332.0;516.0;291.0;172.0;32.0;25612;1636;51396;95;291;0
13;2015;52.46321044546851;Bourgogne-Franche-Comte;2820940;0.0;336.0;519.0;379.0;187.0;34.0;32298;2475;46488;61;569;4
14;2016;46.00801772692762;Bourgogne-Franche-Comte;2818338;0.0;333.0;520.0;467.0;196.0;36.0;37224;1855;42360;27;708;3
15;2017;43.946889282081166;Bourgogne-Franche-Comte;2811423;0.0;372.0;522.0;640.0;241.0;39.0;41272;2452;37613;32;670;2
16;2014;43.13485574800925;Normandie;3335645;10640.0;1420.0;43.0;520.0;110.0;100.0;36380;1681;84377;105;510;1
17;2015;42.003267053535865;Normandie;3339131;10640.0;1414.0;50.0;567.0;116.0;103.0;87826;6007;113793;197;2003;28
18;2016;38.38786931099222;Normandie;3335929;10640.0;1416.0;50.0;643.0;123.0;110.0;59120;2693;77361;10;1212;1
19;2017;10.546385902031062;Normandie;3330478;10640.0;1432.0;50.0;726.0;131.0;114.0;68549;3399;72720;22;1237;7
20;2018;37.80510836270489;Normandie;3327477;10640.0;1438.0;43.0;822.0;153.0;117.0;81901;4778;59347;96;1414;0
21;2019;38.636752713977415;Normandie;3325032;10640.0;1393.0;30.0;836.0;178.0;121.0;89859;6309;48745;108;1875;9
22;2020;33.49845705987252;Normandie;3319638;10640.0;1423.0;30.0;858.73;189.0;127.0;None;None;None;None;None;None
23;2021;43.48597005592973;Normandie;3313398;10640.0;829.0;30.0;915.0;242.0;149.0;None;None;None;None;None;None
24;2014;48.83427316117742;Hauts-de-France;6006156;5460.0;2408.0;4.0;2024.0;120.0;165.0;70713;4581;166780;332;693;9
25;2015;49.38152869615569;Hauts-de-France;6009976;5460.0;1892.0;4.0;2330.0;124.0;169.0;91330;7151;166234;223;1164;14
26;2016;47.95181824727776;Hauts-de-France;6006870;5460.0;2476.0;4.0;2771.0;129.0;168.0;113637;6767;161181;73;1477;16
27;2017;10.765707671957674;Hauts-de-France;6003815;5460.0;2485.0;4.0;3378.0;135.0;179.0;136141;8234;153245;193;1567;11
28;2018;35.72775761648745;Hauts-de-France;6004108;5460.0;2477.0;4.0;3991.0;153.0;183.0;172462;11115;122636;348;2042;26
29;2019;44.98534184563292;Hauts-de-France;6004947;5460.0;2426.0;4.0;4558.0;164.0;186.0;193562;14368;107160;329;2936;27
30;2020;10.804813938582086;Hauts-de-France;6001668;5460.0;2466.0;4.0;4927.75;186.0;187.0;None;None;None;None;None;None
31;2021;47.12233237025309;Hauts-de-France;5994428;5460.0;2451.0;4.0;5260.0;343.0;181.0;None;None;None;None;None;None
32;2014;45.03504853276127;Grand Est;5554645;12580.0;3544.0;2290.0;2353.0;424.0;154.0;48338;3062;87564;167;709;20
33;2015;47.29515825344561;Grand Est;5559051;12580.0;3048.0;2292.0;2580.0;435.0;191.0;58620;4053;83175;114;1163;19
34;2016;44.088321887673025;Grand Est;5555186;12580.0;3050.0;2303.0;2877.0;445.0;197.0;69822;3957;80490;24;1518;12
35;2017;41.377924754705674;Grand Est;5549586;12580.0;3073.0;2305.0;3100.0;469.0;199.0;80102;5835;76837;58;1860;19
36;2018;44.97092352478198;Grand Est;5550389;12580.0;3164.0;2311.0;3383.0;489.0;224.0;93689;7635;65935;158;2324;18
37;2019;44.72020534524938;Grand Est;5556219;12580.0;3168.0;2307.0;3608.0;543.0;221.0;97882;8906;61501;163;3169;16
38;2020;41.03246662958843;Grand Est;5554478;10820.0;3275.0;2309.0;3887.38;597.0;241.0;None;None;None;None;None;None
39;2021;42.42566364400578;Grand Est;5546553;10820.0;3256.0;2311.0;4108.0;928.0;255.0;None;None;None;None;None;None
40;2014;43.21922738227661;Pays de la Loire;3690833;0.0;3283.0;10.0;578.0;350.0;63.0;27029;1870;45773;153;441;25
41;2015;46.9264305614697;Pays de la Loire;3718512;0.0;3290.0;8.0;632.0;379.0;62.0;32093;2559;42513;99;970;17
42;2016;46.105258206257005;Pays de la Loire;3737632;0.0;3315.0;9.0;733.0;413.0;67.0;37588;2600;41206;10;1393;41
43;2017;39.37380372948644;Pays de la Loire;3757600;0.0;2696.0;9.0;822.0;463.0;71.0;42977;3785;40968;70;1364;32
44;2018;36.533451740911424;Pays de la Loire;3781423;0.0;2071.0;9.0;911.0;496.0;71.0;52381;5563;35323;165;1501;8
45;2019;36.607558442361;Pays de la Loire;3806461;0.0;2080.0;11.0;1012.0;557.0;77.0;55061;6360;34280;153;2099;25
46;2020;35.12338400692128;Pays de la Loire;3827922;0.0;2103.0;11.0;1070.79;615.0;77.0;None;None;None;None;None;None
47;2021;37.03380056323604;Pays de la Loire;3849977;0.0;2059.0;11.0;1165.0;755.0;81.0;None;None;None;None;None;None
48;2014;44.95304675437926;Bretagne;3276543;0.0;743.0;274.0;826.0;167.0;51.0;26784;1475;44534;112;348;7
49;2015;34.010400524982245;Bretagne;3293850;0.0;794.0;277.0;854.0;178.0;53.0;33180;1997;41010;77;582;10
50;2016;37.9223779928067;Bretagne;3306529;0.0;859.0;277.0;913.0;190.0;55.0;38334;2246;38055;12;1018;9
51;2017;35.88610414196482;Bretagne;3318904;0.0;904.0;277.0;974.0;205.0;65.0;44097;3329;36359;40;1130;7
52;2018;37.16771504557065;Bretagne;3335414;0.0;964.0;272.0;1014.0;219.0;67.0;54210;4655;30540;119;1271;4
53;2019;26.716848011606075;Bretagne;3354854;0.0;975.0;275.0;1047.0;236.0;74.0;53845;4955;29104;100;1693;16
54;2020;28.671988938326535;Bretagne;3370113;0.0;1006.0;275.0;1064.95;253.0;76.0;None;None;None;None;None;None
55;2021;31.009534121294877;Bretagne;3386415;0.0;1413.0;275.0;1140.0;314.0;81.0;None;None;None;None;None;None
56;2014;43.59997031958588;Nouvelle-Aquitaine;5879144;6630.0;465.0;1765.0;483.0;1142.0;221.0;48075;3438;93144;228;757;7
57;2015;47.65515138807964;Nouvelle-Aquitaine;5911482;6630.0;470.0;1761.0;556.0;1594.0;282.0;61454;4239;88976;168;1564;20
58;2016;40.960445015595646;Nouvelle-Aquitaine;5935603;6630.0;495.0;1762.0;689.0;1734.0;294.0;72828;4633;84531;20;2035;32
59;2017;13.979486978075688;Nouvelle-Aquitaine;5956978;6630.0;534.0;1762.0;856.0;2047.0;299.0;85371;7127;82780;84;2089;5
60;2018;39.0916194006011;Nouvelle-Aquitaine;5979778;6630.0;580.0;1763.0;955.0;2263.0;308.0;105458;9902;70864;221;2680;5
61;2019;36.61373362377951;Nouvelle-Aquitaine;6010289;6630.0;576.0;1765.0;1049.0;2583.0;325.0;108185;11251;64227;209;3317;21
62;2020;34.52417952520845;Nouvelle-Aquitaine;6033690;6630.0;626.0;1766.0;1178.47;2753.0;339.0;None;None;None;None;None;None
63;2021;37.65432270423928;Nouvelle-Aquitaine;6058437;6630.0;576.0;2222.0;1312.0;3264.0;337.0;None;None;None;None;None;None
64;2014;47.418870650833945;Occitanie;5730753;2620.0;1613.0;5407.0;934.0;1116.0;133.0;44930;3006;85923;203;750;20
65;2015;47.59917643346917;Occitanie;5774185;2620.0;1612.0;5394.0;1038.0;1279.0;137.0;57078;3979;81539;118;1341;11
66;2016;46.50591397849462;Occitanie;5808435;2620.0;250.0;5394.0;1165.0;1478.0;139.0;67031;3951;78225;26;1846;20
67;2017;45.998811848994414;Occitanie;5845102;2620.0;266.0;5387.0;1399.0;1615.0;145.0;78142;6331;74405;59;2275;24
68;2018;45.63030009092996;Occitanie;5885496;2620.0;282.0;5388.0;1526.0;1814.0;146.0;93092;8616;62047;171;2818;6
69;2019;33.96700803599441;Occitanie;5933185;2620.0;282.0;5392.0;1630.0;2013.0;146.0;99050;9442;56572;139;3903;13
70;2020;34.16996562604646;Occitanie;5972810;2620.0;284.0;5411.0;1659.07;2160.0;148.0;None;None;None;None;None;None
71;2021;33.08060601089198;Occitanie;6013289;2620.0;291.0;5283.0;1583.0;2623.0;149.0;None;None;None;None;None;None
72;2014;43.80565650791689;Auvergne-Rhone-Alpes;7820966;13570.0;1091.0;11564.0;376.0;583.0;145.0;71553;4570;121267;261;1173;10
73;2015;40.40192634789608;Auvergne-Rhone-Alpes;7877698;13570.0;1100.0;11570.0;402.0;647.0;165.0;87826;6007;113793;197;2003;28
74;2016;41.513889551000226;Auvergne-Rhone-Alpes;7916889;13570.0;1062.0;11592.0;443.0;703.0;172.0;101812;5911;109989;50;2898;25
75;2017;42.18272010067755;Auvergne-Rhone-Alpes;7948287;13570.0;1061.0;11608.0;500.0;776.0;172.0;115984;9007;108299;173;3443;60
76;2018;39.222358690726324;Auvergne-Rhone-Alpes;7994459;13570.0;1072.0;11628.0;553.0;942.0;181.0;133791;12185;94115;316;4150;34
77;2019;36.28099839769055;Auvergne-Rhone-Alpes;8042936;13570.0;1059.0;11792.0;552.0;1068.0;183.0;139877;13983;87025;287;5490;50
78;2020;35.71865344209616;Auvergne-Rhone-Alpes;8082099;13570.0;1077.0;11794.0;582.52;1190.0;187.0;None;None;None;None;None;None
79;2021;29.165385353893416;Auvergne-Rhone-Alpes;8113805;13570.0;1063.0;11452.0;685.0;1493.0;191.0;None;None;None;None;None;None
80;2014;52.39224137931035;Provence-Alpes-Cote d'Azur;4983438;0.0;3208.0;3226.0;47.0;766.0;131.0;54893;3083;77059;153;830;25
81;2015;56.525624978661426;Provence-Alpes-Cote d'Azur;5007977;0.0;3068.0;3222.0;50.0;869.0;120.0;67562;4056;71046;108;1286;12
82;2016;45.33445015523472;Provence-Alpes-Cote d'Azur;5021928;0.0;3229.0;3225.0;50.0;945.0;292.0;77303;4228;67127;44;1697;40
83;2017;49.23881553137298;Provence-Alpes-Cote d'Azur;5030890;0.0;3253.0;3262.0;50.0;1110.0;292.0;84135;6801;64405;76;2096;20
84;2018;47.26834652262211;Provence-Alpes-Cote d'Azur;5052832;0.0;3277.0;3261.0;48.0;1224.0;292.0;94676;8859;53610;133;2790;10
85;2019;43.57279617679639;Provence-Alpes-Cote d'Azur;5081101;0.0;3283.0;3269.0;48.0;1335.0;293.0;103525;10196;47061;104;4860;23
86;2020;40.146896132386956;Provence-Alpes-Cote d'Azur;5098994;0.0;3313.0;3273.0;96.56;1436.0;302.0;None;None;None;None;None;None
87;2021;41.62113172484418;Provence-Alpes-Cote d'Azur;5116360;0.0;2722.0;3273.0;97.0;1653.0;293.0;None;None;None;None;None;None
88;2014;42.18487737697971;Corse;324212;0.0;489.0;211.0;18.0;102.0;2.0;7267;104;18059;3;27;0
89;2015;36.74256780020128;Corse;327283;0.0;489.0;223.0;18.0;110.0;2.0;10893;496;14897;5;31;0
90;2016;33.93383902134954;Corse;330455;0.0;489.0;223.0;18.0;116.0;2.0;14552;232;15562;0;48;0
91;2017;37.70744367639529;Corse;334938;0.0;489.0;223.0;18.0;134.0;2.0;17831;416;15652;1;90;0
92;2018;33.55325832481284;Corse;338554;0.0;489.0;223.0;18.0;152.0;2.0;22078;631;11405;3;114;0
93;2019;34.401178737889815;Corse;340440;0.0;489.0;223.0;18.0;152.0;2.0;23154;640;10714;10;173;0
94;2020;35.059068744738006;Corse;343634;0.0;489.0;223.0;18.0;152.0;2.0;None;None;None;None;None;None
95;2021;25.864021389788324;Corse;346610;0.0;489.0;223.0;18.0;152.0;2.0;None;None;None;None;None;None
